"","Site","Block","Tree","Source","Name","cond","ht"
"1859","PV",3,5,"WV","WV6",3,207
"1860","PV",2,4,"PA","PA3",2,177
"1861","PV",2,4,"AK","AK3",1,175
"1862","PV",2,5,"RV","RV3",1,101
"1863","PV",1,4,"LA","LA5",1,189
"1864","PV",1,5,"BL","BL3",2,91
"1865","PV",3,5,"DE","DE4",4,121
"1866","PV",4,5,"GA","GA2",1,107
"1867","PV",4,5,"GA","GA1",2,233
"1868","PV",2,5,"SA","SA7",1,265
"1869","PV",1,5,"GA","GA3",3,74
"1870","PV",1,5,"BK","BK3",1,137
"1871","PV",1,6,"SA","SA7",1,125
"1872","PV",1,4,"SA","SA8",1,139
"1873","PV",2,5,"AK","AK9",1,178
"1874","PV",3,5,"HC","HC1",2,176
"1875","PV",3,4,"PL","PL11",2,266
"1876","PV",3,5,"CR","CR2",1,139
"1877","PV",3,5,"CP","CP26",4,122
"1878","PV",4,5,"BL","BL1",1,223
"1879","PV",4,5,"BC","BC8",4,98
"1880","PV",4,5,"BA","BA3",2,61
"1881","PV",4,4,"AK","AK9",2,152
"1882","PV",3,4,"CC","CC2",1,169
"1883","PV",3,5,"RV","RV4",1,86
"1884","PV",3,5,"CR","CR4",2,109
"1885","PV",3,4,"LA","LA8",2,144
"1886","PV",2,4,"BA","BA5",1,103
"1887","PV",1,4,"BL","BL2",1,98
"1888","PV",2,4,"CC","CC7",1,249
"1889","PV",2,5,"BL","BL2",1,75
"1890","PV",2,5,"CC","CC4",2,195
"1891","PV",3,5,"CR","CR3",2,300
"1892","PV",4,5,"CY","CY6",3,58
"1893","PV",3,5,"BK","BK3",1,75
"1894","PV",3,5,"DE","DE6",2,153
"1895","PV",3,5,"PF","PF5",2,126
"1896","PV",2,4,"RV","RV8",4,109
"1897","PV",2,5,"OR","OR1",1,105
"1898","PV",2,5,"BK","BK2",1,174
"1899","PV",2,5,"BK","BK5",3,70
"1900","PV",1,4,"BK","BK2",1,205
"1901","PV",1,5,"LA","LA5",2,166
"1902","PV",2,5,"LA","LA13",1,133
"1903","PV",2,5,"CC","CC2",2,259
"1904","PV",2,5,"CY","CY6",1,148
"1905","PV",3,5,"CC","CC7",1,202
"1906","PV",3,5,"LA","LA8",1,117
"1907","PV",4,5,"RV","RV8",4,216
"1908","PV",4,5,"SA","SA7",1,174
"1909","PV",3,5,"CY","CY6",2,117
"1910","PV",3,5,"BL","BL1",1,233
"1911","PV",2,5,"LA","LA8",2,116
"1912","PV",1,5,"CC","CC4",1,85
"1913","PV",1,5,"SR","SR2",3,144
